
bolt.so:	file format mach-o 64-bit x86-64

Disassembly of section __TEXT,__text:

0000000000001900 <_zif_bolt_encrypt>:
    1900: 55                           	pushq	%rbp
    20f4: 0f 45 c8                     	cmovnel	%eax, %ecx
    20f7: 83 c9 16                     	orl	$22, %ecx
    20fa: 48 8b 85 58 ff ff ff         	movq	-168(%rbp), %rax
    2101: 89 48 04                     	movl	%ecx, 4(%rax)
    2104: 48 8b 85 58 ff ff ff         	movq	-168(%rbp), %rax
    210b: 48 c7 40 08 00 00 00 00      	movq	$0, 8(%rax)
    2113: 48 8b 8d 68 ff ff ff         	movq	-152(%rbp), %rcx
    211a: 48 8b 85 58 ff ff ff         	movq	-168(%rbp), %rax
    2121: 48 89 48 10                  	movq	%rcx, 16(%rax)
    2125: 48 8b 85 58 ff ff ff         	movq	-168(%rbp), %rax
    212c: 48 89 85 28 fe ff ff         	movq	%rax, -472(%rbp)
    2133: 48 8b 85 78 fe ff ff         	movq	-392(%rbp), %rax
    213a: 48 89 85 20 fe ff ff         	movq	%rax, -480(%rbp)
    2141: 48 8b 8d 88 fe ff ff         	movq	-376(%rbp), %rcx
    2148: 48 8b 85 20 fe ff ff         	movq	-480(%rbp), %rax
    214f: 48 89 4d 98                  	movq	%rcx, -104(%rbp)
    2153: 48 89 45 90                  	movq	%rax, -112(%rbp)
    2157: c6 45 8f 00                  	movb	$0, -113(%rbp)
    215b: 48 8b 4d 90                  	movq	-112(%rbp), %rcx
    215f: 8a 45 8f                     	movb	-113(%rbp), %al
    2162: 48 89 4d b0                  	movq	%rcx, -80(%rbp)
    2166: 24 01                        	andb	$1, %al
    2168: 88 45 af                     	movb	%al, -81(%rbp)
    216b: f6 45 af 01                  	testb	$1, -81(%rbp)
    216f: 0f 84 29 00 00 00            	je	0x219e <_zif_bolt_encrypt+0x89e>
    2175: 48 8b 7d b0                  	movq	-80(%rbp), %rdi
    2179: 48 83 c7 18                  	addq	$24, %rdi
    217d: 48 83 c7 01                  	addq	$1, %rdi
    2181: 48 83 c7 08                  	addq	$8, %rdi
    2185: 48 83 ef 01                  	subq	$1, %rdi
    2189: 48 83 e7 f8                  	andq	$-8, %rdi
    218d: e8 7e 1b 00 00               	callq	0x3d10 <dyld_stub_binder+0x3d10>
    2192: 48 89 85 d0 fd ff ff         	movq	%rax, -560(%rbp)
    2199: e9 37 00 00 00               	jmp	0x21d5 <_zif_bolt_encrypt+0x8d5>
    219e: 48 8b 7d b0                  	movq	-80(%rbp), %rdi
    21a2: 48 83 c7 18                  	addq	$24, %rdi
    21a6: 48 83 c7 01                  	addq	$1, %rdi
    21aa: 48 83 c7 08                  	addq	$8, %rdi
    21ae: 48 83 ef 01                  	subq	$1, %rdi
    21b2: 48 83 e7 f8                  	andq	$-8, %rdi
    21b6: e8 67 1b 00 00               	callq	0x3d22 <dyld_stub_binder+0x3d22>
    21bb: 48 89 85 c8 fd ff ff         	movq	%rax, -568(%rbp)
    21c2: 48 8b 85 c8 fd ff ff         	movq	-568(%rbp), %rax
    21c9: 48 89 85 d0 fd ff ff         	movq	%rax, -560(%rbp)
    21d0: e9 00 00 00 00               	jmp	0x21d5 <_zif_bolt_encrypt+0x8d5>
    21d5: 48 8b 85 d0 fd ff ff         	movq	-560(%rbp), %rax
    21dc: 31 c9                        	xorl	%ecx, %ecx
    21de: 48 89 45 a0                  	movq	%rax, -96(%rbp)
    21e2: 48 8b 45 a0                  	movq	-96(%rbp), %rax
    21e6: 48 89 45 c0                  	movq	%rax, -64(%rbp)
    21ea: c7 45 bc 01 00 00 00         	movl	$1, -68(%rbp)
    21f1: 8b 55 bc                     	movl	-68(%rbp), %edx
    21f4: 48 8b 45 c0                  	movq	-64(%rbp), %rax
    21f8: 89 10                        	movl	%edx, (%rax)
    21fa: 8a 45 af                     	movb	-81(%rbp), %al
    21fd: a8 01                        	testb	$1, %al
    21ff: b8 80 00 00 00               	movl	$128, %eax
    2204: 0f 45 c8                     	cmovnel	%eax, %ecx
    2207: 83 c9 16                     	orl	$22, %ecx
    220a: 48 8b 45 a0                  	movq	-96(%rbp), %rax
    220e: 89 48 04                     	movl	%ecx, 4(%rax)
    2211: 48 8b 45 a0                  	movq	-96(%rbp), %rax
    2215: 48 c7 40 08 00 00 00 00      	movq	$0, 8(%rax)
    221d: 48 8b 4d b0                  	movq	-80(%rbp), %rcx
    2221: 48 8b 45 a0                  	movq	-96(%rbp), %rax
    2225: 48 89 48 10                  	movq	%rcx, 16(%rax)
    2229: 48 8b 45 a0                  	movq	-96(%rbp), %rax
    222d: 48 89 45 80                  	movq	%rax, -128(%rbp)
    2231: 48 8b 7d 80                  	movq	-128(%rbp), %rdi
    2235: 48 83 c7 18                  	addq	$24, %rdi
    2239: 48 8b 75 98                  	movq	-104(%rbp), %rsi
    223d: 48 8b 55 90                  	movq	-112(%rbp), %rdx
    2241: 48 c7 c1 ff ff ff ff         	movq	$-1, %rcx
    2248: e8 b1 1a 00 00               	callq	0x3cfe <dyld_stub_binder+0x3cfe>
    224d: 48 8b 45 80                  	movq	-128(%rbp), %rax
    2251: 48 8b 4d 90                  	movq	-112(%rbp), %rcx
    2255: c6 44 08 18 00               	movb	$0, 24(%rax,%rcx)
    225a: 48 8b 45 80                  	movq	-128(%rbp), %rax
    225e: 48 89 85 10 fe ff ff         	movq	%rax, -496(%rbp)
    2265: 48 8b 85 10 fe ff ff         	movq	-496(%rbp), %rax
    226c: 8a 40 19                     	movb	25(%rax), %al
    226f: 88 85 1f fe ff ff            	movb	%al, -481(%rbp)
    2275: 48 8b 85 10 fe ff ff         	movq	-496(%rbp), %rax
    227c: 48 8b 8d 20 fe ff ff         	movq	-480(%rbp), %rcx
    2283: 48 83 e9 01                  	subq	$1, %rcx
    2287: 8a 4c 08 18                  	movb	24(%rax,%rcx), %cl
    228b: 48 8b 85 10 fe ff ff         	movq	-496(%rbp), %rax
    2292: 88 48 19                     	movb	%cl, 25(%rax)
    2295: 8a 95 1f fe ff ff            	movb	-481(%rbp), %dl
    229b: 48 8b 85 10 fe ff ff         	movq	-496(%rbp), %rax
    22a2: 48 8b 8d 20 fe ff ff         	movq	-480(%rbp), %rcx
    22a9: 48 83 e9 01                  	subq	$1, %rcx
    22ad: 88 54 08 18                  	movb	%dl, 24(%rax,%rcx)
    22b1: c7 85 0c fe ff ff 00 00 00 00	movl	$0, -500(%rbp)
    22bb: c7 85 08 fe ff ff 00 00 00 00	movl	$0, -504(%rbp)
    22c5: 48 63 85 08 fe ff ff         	movslq	-504(%rbp), %rax
    22cc: 48 3b 85 30 fe ff ff         	cmpq	-464(%rbp), %rax
    22d3: 0f 83 a5 00 00 00            	jae	0x237e <_zif_bolt_encrypt+0xa7e>
    22d9: c7 85 0c fe ff ff 00 00 00 00	movl	$0, -500(%rbp)
    22e3: 48 8b 85 90 fe ff ff         	movq	-368(%rbp), %rax
    22ea: 48 63 8d 08 fe ff ff         	movslq	-504(%rbp), %rcx
    22f1: 8a 14 08                     	movb	(%rax,%rcx), %dl
    22f4: 48 8b 85 28 fe ff ff         	movq	-472(%rbp), %rax
    22fb: 48 63 8d 08 fe ff ff         	movslq	-504(%rbp), %rcx
    2302: 88 54 08 18                  	movb	%dl, 24(%rax,%rcx)
    2306: 48 63 85 0c fe ff ff         	movslq	-500(%rbp), %rax
    230d: 48 3b 85 20 fe ff ff         	cmpq	-480(%rbp), %rax
    2314: 0f 83 50 00 00 00            	jae	0x236a <_zif_bolt_encrypt+0xa6a>
    231a: 48 8b 85 28 fe ff ff         	movq	-472(%rbp), %rax
    2321: 48 63 8d 08 fe ff ff         	movslq	-504(%rbp), %rcx
    2328: 0f be 44 08 18               	movsbl	24(%rax,%rcx), %eax
    232d: 48 8b 8d 10 fe ff ff         	movq	-496(%rbp), %rcx
    2334: 48 63 95 0c fe ff ff         	movslq	-500(%rbp), %rdx
    233b: 0f be 4c 11 18               	movsbl	24(%rcx,%rdx), %ecx
    2340: 01 c8                        	addl	%ecx, %eax
    2342: 88 c2                        	movb	%al, %dl
    2344: 48 8b 85 28 fe ff ff         	movq	-472(%rbp), %rax
    234b: 48 63 8d 08 fe ff ff         	movslq	-504(%rbp), %rcx
    2352: 88 54 08 18                  	movb	%dl, 24(%rax,%rcx)
    2356: 8b 85 0c fe ff ff            	movl	-500(%rbp), %eax
    235c: 83 c0 01                     	addl	$1, %eax
    235f: 89 85 0c fe ff ff            	movl	%eax, -500(%rbp)
    2365: e9 9c ff ff ff               	jmp	0x2306 <_zif_bolt_encrypt+0xa06>
    236a: 8b 85 08 fe ff ff            	movl	-504(%rbp), %eax
    2370: 83 c0 01                     	addl	$1, %eax
    2373: 89 85 08 fe ff ff            	movl	%eax, -504(%rbp)
    2379: e9 47 ff ff ff               	jmp	0x22c5 <_zif_bolt_encrypt+0x9c5>
    237e: 48 8b 85 28 fe ff ff         	movq	-472(%rbp), %rax
    2385: 48 63 8d 08 fe ff ff         	movslq	-504(%rbp), %rcx
    238c: c6 44 08 18 00               	movb	$0, 24(%rax,%rcx)
    2391: 48 8b bd 28 fe ff ff         	movq	-472(%rbp), %rdi
    2398: 48 83 c7 18                  	addq	$24, %rdi
    239c: 48 8b 85 28 fe ff ff         	movq	-472(%rbp), %rax
    23a3: 48 8b 70 10                  	movq	16(%rax), %rsi
    23a7: e8 ac 19 00 00               	callq	0x3d58 <dyld_stub_binder+0x3d58>
    23ac: 48 89 85 00 fe ff ff         	movq	%rax, -512(%rbp)
    23b3: 48 8b 85 28 fe ff ff         	movq	-472(%rbp), %rax
    23ba: 48 89 45 c8                  	movq	%rax, -56(%rbp)
    23be: 48 8b 45 c8                  	movq	-56(%rbp), %rax
    23c2: 8b 40 04                     	movl	4(%rax), %eax
    23c5: 89 45 d0                     	movl	%eax, -48(%rbp)
    23c8: 8b 45 d0                     	movl	-48(%rbp), %eax
    23cb: 25 f0 03 00 00               	andl	$1008, %eax             ## imm = 0x3F0
    23d0: 83 e0 40                     	andl	$64, %eax
    23d3: 83 f8 00                     	cmpl	$0, %eax
    23d6: 0f 85 78 00 00 00            	jne	0x2454 <_zif_bolt_encrypt+0xb54>
    23dc: 48 8b 45 c8                  	movq	-56(%rbp), %rax
    23e0: 48 89 45 d8                  	movq	%rax, -40(%rbp)
    23e4: 48 8b 45 d8                  	movq	-40(%rbp), %rax
    23e8: 83 38 00                     	cmpl	$0, (%rax)
    23eb: 0f 97 c0                     	seta	%al
    23ee: 34 ff                        	xorb	$-1, %al
    23f0: a8 01                        	testb	$1, %al
    23f2: 0f 85 05 00 00 00            	jne	0x23fd <_zif_bolt_encrypt+0xafd>
    23f8: e9 02 00 00 00               	jmp	0x23ff <_zif_bolt_encrypt+0xaff>
    23fd: 0f 0b                        	ud2
    23ff: 48 8b 4d d8                  	movq	-40(%rbp), %rcx
    2403: 8b 01                        	movl	(%rcx), %eax
    2405: 83 c0 ff                     	addl	$-1, %eax
    2408: 89 01                        	movl	%eax, (%rcx)
    240a: 83 f8 00                     	cmpl	$0, %eax
    240d: 0f 85 3c 00 00 00            	jne	0x244f <_zif_bolt_encrypt+0xb4f>
    2413: 48 8b 45 c8                  	movq	-56(%rbp), %rax
    2417: 8b 40 04                     	movl	4(%rax), %eax
    241a: 89 45 d4                     	movl	%eax, -44(%rbp)
    241d: 8b 45 d4                     	movl	-44(%rbp), %eax
    2420: 25 f0 03 00 00               	andl	$1008, %eax             ## imm = 0x3F0
    2425: 25 80 00 00 00               	andl	$128, %eax
    242a: 83 f8 00                     	cmpl	$0, %eax
    242d: 0f 84 0e 00 00 00            	je	0x2441 <_zif_bolt_encrypt+0xb41>
    2433: 48 8b 7d c8                  	movq	-56(%rbp), %rdi
    2437: e8 10 19 00 00               	callq	0x3d4c <dyld_stub_binder+0x3d4c>
    243c: e9 09 00 00 00               	jmp	0x244a <_zif_bolt_encrypt+0xb4a>
    2441: 48 8b 7d c8                  	movq	-56(%rbp), %rdi
    2445: e8 cc 18 00 00               	callq	0x3d16 <dyld_stub_binder+0x3d16>
    244a: e9 00 00 00 00               	jmp	0x244f <_zif_bolt_encrypt+0xb4f>
    244f: e9 00 00 00 00               	jmp	0x2454 <_zif_bolt_encrypt+0xb54>
    2454: 48 8b 85 10 fe ff ff         	movq	-496(%rbp), %rax
    245b: 48 89 45 e0                  	movq	%rax, -32(%rbp)
    245f: 48 8b 45 e0                  	movq	-32(%rbp), %rax
    2463: 8b 40 04                     	movl	4(%rax), %eax
    2466: 89 45 e8                     	movl	%eax, -24(%rbp)
    2469: 8b 45 e8                     	movl	-24(%rbp), %eax
    246c: 25 f0 03 00 00               	andl	$1008, %eax             ## imm = 0x3F0
    2471: 83 e0 40                     	andl	$64, %eax
    2474: 83 f8 00                     	cmpl	$0, %eax
    2477: 0f 85 78 00 00 00            	jne	0x24f5 <_zif_bolt_encrypt+0xbf5>
    247d: 48 8b 45 e0                  	movq	-32(%rbp), %rax
    2481: 48 89 45 f0                  	movq	%rax, -16(%rbp)
    2485: 48 8b 45 f0                  	movq	-16(%rbp), %rax
    2489: 83 38 00                     	cmpl	$0, (%rax)
    248c: 0f 97 c0                     	seta	%al
    248f: 34 ff                        	xorb	$-1, %al
    2491: a8 01                        	testb	$1, %al
    2493: 0f 85 05 00 00 00            	jne	0x249e <_zif_bolt_encrypt+0xb9e>
    2499: e9 02 00 00 00               	jmp	0x24a0 <_zif_bolt_encrypt+0xba0>
    249e: 0f 0b                        	ud2
    24a0: 48 8b 4d f0                  	movq	-16(%rbp), %rcx
    24a4: 8b 01                        	movl	(%rcx), %eax
    24a6: 83 c0 ff                     	addl	$-1, %eax
    24a9: 89 01                        	movl	%eax, (%rcx)
    24ab: 83 f8 00                     	cmpl	$0, %eax
    24ae: 0f 85 3c 00 00 00            	jne	0x24f0 <_zif_bolt_encrypt+0xbf0>
    24b4: 48 8b 45 e0                  	movq	-32(%rbp), %rax
    24b8: 8b 40 04                     	movl	4(%rax), %eax
    24bb: 89 45 ec                     	movl	%eax, -20(%rbp)
    24be: 8b 45 ec                     	movl	-20(%rbp), %eax
    24c1: 25 f0 03 00 00               	andl	$1008, %eax             ## imm = 0x3F0
    24c6: 25 80 00 00 00               	andl	$128, %eax
    24cb: 83 f8 00                     	cmpl	$0, %eax
    24ce: 0f 84 0e 00 00 00            	je	0x24e2 <_zif_bolt_encrypt+0xbe2>
    24d4: 48 8b 7d e0                  	movq	-32(%rbp), %rdi
    24d8: e8 6f 18 00 00               	callq	0x3d4c <dyld_stub_binder+0x3d4c>
    24dd: e9 09 00 00 00               	jmp	0x24eb <_zif_bolt_encrypt+0xbeb>
    24e2: 48 8b 7d e0                  	movq	-32(%rbp), %rdi
    24e6: e8 2b 18 00 00               	callq	0x3d16 <dyld_stub_binder+0x3d16>
    24eb: e9 00 00 00 00               	jmp	0x24f0 <_zif_bolt_encrypt+0xbf0>
    24f0: e9 00 00 00 00               	jmp	0x24f5 <_zif_bolt_encrypt+0xbf5>
    24f5: e9 00 00 00 00               	jmp	0x24fa <_zif_bolt_encrypt+0xbfa>
    24fa: e9 00 00 00 00               	jmp	0x24ff <_zif_bolt_encrypt+0xbff>
    24ff: 48 8b 85 98 fe ff ff         	movq	-360(%rbp), %rax
    2506: 48 89 85 f8 fd ff ff         	movq	%rax, -520(%rbp)
    250d: 48 8b 85 00 fe ff ff         	movq	-512(%rbp), %rax
    2514: 48 89 85 f0 fd ff ff         	movq	%rax, -528(%rbp)
    251b: 48 8b 8d f0 fd ff ff         	movq	-528(%rbp), %rcx
    2522: 48 8b 85 f8 fd ff ff         	movq	-520(%rbp), %rax
    2529: 48 89 08                     	movq	%rcx, (%rax)
    252c: 48 8b 85 f0 fd ff ff         	movq	-528(%rbp), %rax
    2533: 8b 40 04                     	movl	4(%rax), %eax
    2536: 89 45 fc                     	movl	%eax, -4(%rbp)
    2539: 8b 45 fc                     	movl	-4(%rbp), %eax
    253c: 25 f0 03 00 00               	andl	$1008, %eax             ## imm = 0x3F0
    2541: 83 e0 40                     	andl	$64, %eax
    2544: 83 f8 00                     	cmpl	$0, %eax
    2547: b8 06 00 00 00               	movl	$6, %eax
    254c: b9 06 01 00 00               	movl	$262, %ecx              ## imm = 0x106
    2551: 0f 45 c8                     	cmovnel	%eax, %ecx
    2554: 48 8b 85 f8 fd ff ff         	movq	-520(%rbp), %rax
    255b: 89 48 08                     	movl	%ecx, 8(%rax)
    255e: e9 00 00 00 00               	jmp	0x2563 <_zif_bolt_encrypt+0xc63>
    2563: 48 81 c4 40 02 00 00         	addq	$576, %rsp              ## imm = 0x240
    256a: 5d                           	popq	%rbp
    256b: c3                           	retq
    256c: 0f 1f 40 00                  	nopl	(%rax)

0000000000002570 <_zif_bolt_decrypt>:
    2570: 55                           	pushq	%rbp
    2571: 48 89 e5                     	movq	%rsp, %rbp
    2574: 48 81 ec 30 03 00 00         	subq	$816, %rsp              ## imm = 0x330
    257b: 48 89 bd 08 fe ff ff         	movq	%rdi, -504(%rbp)
    2582: 48 89 b5 00 fe ff ff         	movq	%rsi, -512(%rbp)
    2589: c7 85 dc fd ff ff 00 00 00 00	movl	$0, -548(%rbp)
    2593: c7 85 d8 fd ff ff 02 00 00 00	movl	$2, -552(%rbp)
    259d: c7 85 d4 fd ff ff 02 00 00 00	movl	$2, -556(%rbp)
    25a7: 48 8b 85 08 fe ff ff         	movq	-504(%rbp), %rax
    25ae: 8b 40 2c                     	movl	44(%rax), %eax
    25b1: 89 85 d0 fd ff ff            	movl	%eax, -560(%rbp)
    25b7: c7 85 cc fd ff ff 00 00 00 00	movl	$0, -564(%rbp)
    25c1: 48 c7 85 b8 fd ff ff 00 00 00 00     	movq	$0, -584(%rbp)
    25cc: c7 85 b4 fd ff ff 00 00 00 00	movl	$0, -588(%rbp)
    25d6: 48 c7 85 a8 fd ff ff 00 00 00 00     	movq	$0, -600(%rbp)
    25e1: c6 85 a7 fd ff ff 00         	movb	$0, -601(%rbp)
    25e8: c6 85 a6 fd ff ff 00         	movb	$0, -602(%rbp)
    25ef: c7 85 a0 fd ff ff 00 00 00 00	movl	$0, -608(%rbp)
    25f9: 8b 85 d0 fd ff ff            	movl	-560(%rbp), %eax
    25ff: 3b 85 d8 fd ff ff            	cmpl	-552(%rbp), %eax
    2605: 0f 92 c0                     	setb	%al
    2608: 34 ff                        	xorb	$-1, %al
    260a: 34 ff                        	xorb	$-1, %al
    260c: 24 01                        	andb	$1, %al
    260e: 0f b6 c0                     	movzbl	%al, %eax
    2611: 48 98                        	cltq
    2613: 48 83 f8 00                  	cmpq	$0, %rax
    2617: 0f 85 24 00 00 00            	jne	0x2641 <_zif_bolt_decrypt+0xd1>
    261d: 8b 85 d0 fd ff ff            	movl	-560(%rbp), %eax
    2623: 3b 85 d4 fd ff ff            	cmpl	-556(%rbp), %eax
    2629: 0f 97 c0                     	seta	%al
    262c: 34 ff                        	xorb	$-1, %al
    262e: 34 ff                        	xorb	$-1, %al
    2630: 24 01                        	andb	$1, %al
    2632: 0f b6 c0                     	movzbl	%al, %eax
    2635: 48 98                        	cltq
    2637: 48 83 f8 00                  	cmpq	$0, %rax
    263b: 0f 84 20 00 00 00            	je	0x2661 <_zif_bolt_decrypt+0xf1>
    2641: 8b bd d8 fd ff ff            	movl	-552(%rbp), %edi
    2647: 8b b5 d4 fd ff ff            	movl	-556(%rbp), %esi
    264d: e8 54 17 00 00               	callq	0x3da6 <dyld_stub_binder+0x3da6>
    2652: c7 85 a0 fd ff ff 01 00 00 00	movl	$1, -608(%rbp)
    265c: e9 db 05 00 00               	jmp	0x2c3c <_zif_bolt_decrypt+0x6cc>
    2661: 48 8b 85 08 fe ff ff         	movq	-504(%rbp), %rax
    2668: 48 83 c0 40                  	addq	$64, %rax
    266c: 48 89 85 c0 fd ff ff         	movq	%rax, -576(%rbp)
    2673: 8b 85 cc fd ff ff            	movl	-564(%rbp), %eax
    2679: 83 c0 01                     	addl	$1, %eax
    267c: 89 85 cc fd ff ff            	movl	%eax, -564(%rbp)
    2682: 8b 85 cc fd ff ff            	movl	-564(%rbp), %eax
    2688: 3b 85 d8 fd ff ff            	cmpl	-552(%rbp), %eax
    268e: b0 01                        	movb	$1, %al
    2690: 88 85 37 fd ff ff            	movb	%al, -713(%rbp)
    2696: 0f 86 17 00 00 00            	jbe	0x26b3 <_zif_bolt_decrypt+0x143>
    269c: 8a 85 a6 fd ff ff            	movb	-602(%rbp), %al
    26a2: 24 01                        	andb	$1, %al
    26a4: 0f b6 c0                     	movzbl	%al, %eax
    26a7: 83 f8 01                     	cmpl	$1, %eax
    26aa: 0f 94 c0                     	sete	%al
    26ad: 88 85 37 fd ff ff            	movb	%al, -713(%rbp)
    26b3: 8a 85 37 fd ff ff            	movb	-713(%rbp), %al
    26b9: 34 ff                        	xorb	$-1, %al
    26bb: 24 01                        	andb	$1, %al
    26bd: 0f b6 c0                     	movzbl	%al, %eax
    26c0: 48 98                        	cltq
    26c2: 48 83 f8 00                  	cmpq	$0, %rax
    26c6: 0f 84 02 00 00 00            	je	0x26ce <_zif_bolt_decrypt+0x15e>
    26cc: 0f 0b                        	ud2
    26ce: e9 00 00 00 00               	jmp	0x26d3 <_zif_bolt_decrypt+0x163>
    26d3: e9 00 00 00 00               	jmp	0x26d8 <_zif_bolt_decrypt+0x168>
    26d8: 8b 85 cc fd ff ff            	movl	-564(%rbp), %eax
    26de: 3b 85 d8 fd ff ff            	cmpl	-552(%rbp), %eax
    26e4: b0 01                        	movb	$1, %al
    26e6: 88 85 36 fd ff ff            	movb	%al, -714(%rbp)
    26ec: 0f 87 17 00 00 00            	ja	0x2709 <_zif_bolt_decrypt+0x199>
    26f2: 8a 85 a6 fd ff ff            	movb	-602(%rbp), %al
    26f8: 24 01                        	andb	$1, %al
    26fa: 0f b6 c0                     	movzbl	%al, %eax
    26fd: 83 f8 00                     	cmpl	$0, %eax
    2700: 0f 94 c0                     	sete	%al
    2703: 88 85 36 fd ff ff            	movb	%al, -714(%rbp)
    2709: 8a 85 36 fd ff ff            	movb	-714(%rbp), %al
    270f: 34 ff                        	xorb	$-1, %al
    2711: 24 01                        	andb	$1, %al
    2713: 0f b6 c0                     	movzbl	%al, %eax
    2716: 48 98                        	cltq
    2718: 48 83 f8 00                  	cmpq	$0, %rax
    271c: 0f 84 02 00 00 00            	je	0x2724 <_zif_bolt_decrypt+0x1b4>
    2722: 0f 0b                        	ud2
    2724: e9 00 00 00 00               	jmp	0x2729 <_zif_bolt_decrypt+0x1b9>
    2729: f6 85 a6 fd ff ff 01         	testb	$1, -602(%rbp)
    2730: 0f 84 2e 00 00 00            	je	0x2764 <_zif_bolt_decrypt+0x1f4>
    2736: 8b 85 cc fd ff ff            	movl	-564(%rbp), %eax
    273c: 3b 85 d0 fd ff ff            	cmpl	-560(%rbp), %eax
    2742: 0f 97 c0                     	seta	%al
    2745: 34 ff                        	xorb	$-1, %al
    2747: 34 ff                        	xorb	$-1, %al
    2749: 24 01                        	andb	$1, %al
    274b: 0f b6 c0                     	movzbl	%al, %eax
    274e: 48 98                        	cltq
    2750: 48 83 f8 00                  	cmpq	$0, %rax
    2754: 0f 84 05 00 00 00            	je	0x275f <_zif_bolt_decrypt+0x1ef>
    275a: e9 dd 04 00 00               	jmp	0x2c3c <_zif_bolt_decrypt+0x6cc>
    275f: e9 00 00 00 00               	jmp	0x2764 <_zif_bolt_decrypt+0x1f4>
    2764: 48 8b 85 c0 fd ff ff         	movq	-576(%rbp), %rax
    276b: 48 83 c0 10                  	addq	$16, %rax
    276f: 48 89 85 c0 fd ff ff         	movq	%rax, -576(%rbp)
    2776: 48 8b 85 c0 fd ff ff         	movq	-576(%rbp), %rax
    277d: 48 89 85 b8 fd ff ff         	movq	%rax, -584(%rbp)
    2784: 48 8b 85 b8 fd ff ff         	movq	-584(%rbp), %rax
    278b: 48 89 85 30 fe ff ff         	movq	%rax, -464(%rbp)
    2792: 48 8d 85 f8 fd ff ff         	leaq	-520(%rbp), %rax
    2799: 48 89 85 28 fe ff ff         	movq	%rax, -472(%rbp)
    27a0: 48 8d 85 f0 fd ff ff         	leaq	-528(%rbp), %rax
    27a7: 48 89 85 20 fe ff ff         	movq	%rax, -480(%rbp)
    27ae: c6 85 1f fe ff ff 00         	movb	$0, -481(%rbp)
    27b5: 48 8b 8d 30 fe ff ff         	movq	-464(%rbp), %rcx
    27bc: 8a 85 1f fe ff ff            	movb	-481(%rbp), %al
    27c2: 48 89 8d 48 fe ff ff         	movq	%rcx, -440(%rbp)
    27c9: 48 8d 8d 10 fe ff ff         	leaq	-496(%rbp), %rcx
    27d0: 48 89 8d 40 fe ff ff         	movq	%rcx, -448(%rbp)
    27d7: 24 01                        	andb	$1, %al
    27d9: 88 85 3f fe ff ff            	movb	%al, -449(%rbp)
    27df: 48 8b 85 48 fe ff ff         	movq	-440(%rbp), %rax
    27e6: 48 89 85 58 fe ff ff         	movq	%rax, -424(%rbp)
    27ed: 48 8b 85 58 fe ff ff         	movq	-424(%rbp), %rax
    27f4: 0f b6 40 08                  	movzbl	8(%rax), %eax
    27f8: 83 f8 06                     	cmpl	$6, %eax
    27fb: 0f 94 c0                     	sete	%al
    27fe: a8 01                        	testb	$1, %al
    2800: 0f 85 05 00 00 00            	jne	0x280b <_zif_bolt_decrypt+0x29b>
    2806: e9 19 00 00 00               	jmp	0x2824 <_zif_bolt_decrypt+0x2b4>
    280b: 48 8b 85 48 fe ff ff         	movq	-440(%rbp), %rax
    2812: 48 8b 08                     	movq	(%rax), %rcx
    2815: 48 8b 85 40 fe ff ff         	movq	-448(%rbp), %rax
    281c: 48 89 08                     	movq	%rcx, (%rax)
    281f: e9 62 00 00 00               	jmp	0x2886 <_zif_bolt_decrypt+0x316>
    2824: f6 85 3f fe ff ff 01         	testb	$1, -449(%rbp)
    282b: 0f 84 35 00 00 00            	je	0x2866 <_zif_bolt_decrypt+0x2f6>
    2831: 48 8b 85 48 fe ff ff         	movq	-440(%rbp), %rax
    2838: 48 89 85 60 fe ff ff         	movq	%rax, -416(%rbp)
    283f: 48 8b 85 60 fe ff ff         	movq	-416(%rbp), %rax
    2846: 0f b6 40 08                  	movzbl	8(%rax), %eax
    284a: 83 f8 01                     	cmpl	$1, %eax
    284d: 0f 85 13 00 00 00            	jne	0x2866 <_zif_bolt_decrypt+0x2f6>
    2853: 48 8b 85 40 fe ff ff         	movq	-448(%rbp), %rax
    285a: 48 c7 00 00 00 00 00         	movq	$0, (%rax)
    2861: e9 20 00 00 00               	jmp	0x2886 <_zif_bolt_decrypt+0x316>
    2866: 48 8b bd 48 fe ff ff         	movq	-440(%rbp), %rdi
    286d: 48 8b b5 40 fe ff ff         	movq	-448(%rbp), %rsi
    2874: e8 1b 15 00 00               	callq	0x3d94 <dyld_stub_binder+0x3d94>
    2879: 24 01                        	andb	$1, %al
    287b: 88 85 57 fe ff ff            	movb	%al, -425(%rbp)
    2881: e9 07 00 00 00               	jmp	0x288d <_zif_bolt_decrypt+0x31d>
    2886: c6 85 57 fe ff ff 01         	movb	$1, -425(%rbp)
    288d: f6 85 57 fe ff ff 01         	testb	$1, -425(%rbp)
    2894: 0f 85 0c 00 00 00            	jne	0x28a6 <_zif_bolt_decrypt+0x336>
    289a: c6 85 3e fe ff ff 00         	movb	$0, -450(%rbp)
    28a1: e9 79 00 00 00               	jmp	0x291f <_zif_bolt_decrypt+0x3af>
    28a6: f6 85 1f fe ff ff 01         	testb	$1, -481(%rbp)
    28ad: 0f 84 3b 00 00 00            	je	0x28ee <_zif_bolt_decrypt+0x37e>
    28b3: 48 83 bd 10 fe ff ff 00      	cmpq	$0, -496(%rbp)
    28bb: 0f 95 c0                     	setne	%al
    28be: 34 ff                        	xorb	$-1, %al
    28c0: a8 01                        	testb	$1, %al
